oid	cite	para	db_token	pdf_token	context
16840	2017ND14	11	8	3	...rce proceedings. Id. at ¶[8->3]. The former wife moved f...
16842	2017ND30	15	563	553	...t of Transp., 400 N.W.2d [563->553], 557 (Iowa 1987): “The ...
16863	2017ND42	3	160	150	...ned an inmate population [160->150]% over the suggested popu...
16871	2017ND49	18	658	653	...168 Colo. 265 , 450 P.2d [658->653], 655 (1969) (en banc))[...
16871	2017ND49	24	88	38	...e to comply with Chapter [88->38]-18.1, N.D.C.C., McAleste...
16872	2017ND50	26	28	23	... $125,045.48 to $123,519.[28->23]. ERS then filed a motion...
16875	2016ND214	20	16	15	...v. State, 2000 ND 162, ¶ [16->15], 615 N.W.2d 574. To esta...
16875	2016ND214	31	189	139	...ined ProHealth owed $883,[189->139].35 for interest and Step...
16875	2016ND214	31	883	383	...termined ProHealth owed $[883->383],189.35 for interest and ...
16877	2017ND77	12	1986	1985	...376 N.W.2d 33, 36 (N.D. [1986->1985])). ...
16877	2017ND77	13	346	345	...n Case Number 50-2013-CR-[346->345], this is what would happ...
16886	2017ND76	17	1988	1983	...uidelines,” dated August [1988->1983] (“OSM Guidelines”). Befo...
16886	2017ND76	25	2018	2013	...irst alfalfa cuttings in [2018->2013] and 2014 from the upland...
16895	2017ND86	1	06	05	...vacancy under Section 27-[06->05]-02.1, N.D.C.C. ...
16926	2017ND121	20	773	779	....2d at *581; Sanders,* [773->779] P.2d at 1245. Once the w...
16932	2017ND118	7	82	32	... proceeding.” N.D.C.C. § [82->32]-28-06. A ...
16956	2017ND157	10	2003	2013	... on *State v. Fields,* [2003->2013] ND 81, 662 N.W.2d 242. ...
16959	2017ND148	8	306	305	...esota v. United States,* [306->305] U.S. 382, 386-388 , 59 S...
16961	2017ND160	4	85	35	...file a motion under Rule [85->35], N.D.R.Crim.P., and requ...
16972	2017ND169	23	2011	2001	...nt. 407 , 259 P.3d 766 ([2011->2001]), the court was asked to...
16978	2017ND165	13	6	5	...* 299 F.3d 420, 452-53 ([6->5]th Cir. 2002); *People v...
16980	2017ND167	2	3461	3451	...lating Minn. Stat. § 609.[3461->3451], for lewd exhibition, gr...
16980	2017ND167	11	8	3	... Section 12.1-32-15([8->3]), N.D.C.C., imposes a du...
16986	2017ND179	8	687	587	...rial Comm’n,* 466 N.W.2d [687->587] , 690 (N.D. 1991). “Subs...
16986	2017ND179	8	690	590	...omm’n,* 466 N.W.2d 687 , [690->590] (N.D. 1991). “Substantia...
16986	2017ND179	8	82	32	...ions under N.D.C.C. § 28-[82->32]-46. *Hanson v. Industri...
16986	2017ND179	10	426	425	... ND 72, ¶ 11, 764 N.W.2d [426->425]. We conclude the same pr...
16996	2017ND190	19	81	31	...*Keller,* 2005 ND 86, ¶ [81->31], 695 N.W.2d 703). “The p...
17012	2017ND196	6	60	50	... v. Pippin,* 496 N.W.2d [60->50], 52-53 (N.D. 1993). ...
17014	2017ND197	3	60	50	... the State had reserved “[60->50]% of all oil, natural gas...
17021	2017ND210	27	06	05	...681. Under N.D.C.C. § 65-[06->05]-33, this Court has estab...
17022	2017ND206	6	18	13	... rescheduled for January [18->13], 2017, but on that day T...
17029	2017ND204	11	1288	1283	...s agreement.” *Id.* at [1288->1283]. The court also noted th...
17033	2017ND219	16	6126	6125	...# 6124 Allen 434 .00 CK# [6126->6125] Margie 434.00 Bobby: ...
17048	2017ND239	2	8	3	...der N.D.R.App.P. 35.1(a)([8->3]) and (7). Jon J. Jensen...
17052	2017ND243	16	1998	1993	...6 N.W.2d 566 , 570 (N.D. [1998->1993]), this Court considered ...
17055	2017ND247	12	08	03	...er court.” N.D.C.C. § 25-[08->03].1-29. “To balance the co...
17066	2017ND263	9	567	597	...iting Miller v. Alabama, [567->597] U.S. 460, 132 S.Ct. 2455...
17066	2017ND263	21	562	552	.... Danforth v. Minnesota, [562->552] U.S. 264, 271, 128 S.Ct....
17066	2017ND263	25	1996	1995	...993 through September of [1996->1995]. A number of the offense...
17067	2017ND231	2	812	312	...ection 13: Farm Unit No. [812->312] in the Buford-Trenton Pr...
17072	2017ND235	1	85	35	...ffirm under N.D.R.App.P. [85->35].1(a)(2). Broadwell v. St...
17074	2017ND254	17	163	153	... of Section 23, Township [163->153] North, Range 92 West, no...
17078	2017ND242	27	269	259	...2011; $266,060 in 2012; $[269->259],184 in 2013; $160,697 in...
17080	2017ND270	9	6	5	... Section 50-24,1-24([6->5]), N.D.C.C., governs a pr...
17093	2017ND288	13	1866	1865	... Territory Civil Code of [1866->1865]. Werlinger v. Mutual Ser...
17093	2017ND288	13	63	53	..., S.D. Codified Laws. §. [63->53]-9-11 (allowing non-compe...
17093	2017ND288	13	861	851	... Center, 479 N.W.2d 848, [861->851]-62 (N.D. 1992) (restrict...
17104	2017ND290	4	6	5	...ned in his brief. On May [6->5], 2017, the district cour...
17105	2017ND291	10	8	3	...ation was determined. [8->3]. Mr. Betz, acting as a s...
17281	2018ND221	17	1	7	...cEvers Jon J. Jensen [1->7] The original partnershi...
17530	2019ND194	11	1982	1984	"...W.2d 84 , 88 n.4 (N.D. [1982->1984]). ""If juror misconduct i..."
17803	2021ND79	25	266	366	...and v. Pringle, 540 U.S. [266->366] (2003) as dispositive, ...
18137	2023ND20	19	1	3	...lated in Calder v. Bull, [1->3] U.S. 269 , 273 (1798)). ...
