opinion_id,citation,case_name,date_filed,reporter,status,db_words,src_words,diff_words,similarity,source_path
420,17 N.D. 409,Cole v. Minnesota Loan & Trust Co.,1908-06-19,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./17/0409-Cole-v-Minnesota-Loan-And-Trust-Co.doc
421,17 N.D. 389,Erickson v. Elliott,1908-06-19,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./17/0389-Erickson-v-Elliott.doc
422,17 N.D. 393,Erickson v. Elliott,1908-06-19,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./17/0393-Erickson-v-Elliott.doc
423,17 N.D. 466,North Dakota Horse & Cattle Co. v. Serumgard,1908-07-17,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./17/0466-North-Dakota-Horse-And-Cattle-Co-v-Serumgard.doc
424,17 N.D. 463,Nystrom v. Templeton,1908-07-17,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./17/0463-Nystrom-v-Templeton.doc
425,17 N.D. 457,Strehlow v. McLeod,1908-07-08,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./17/0457-Strehlow-v-McLeod.doc
426,17 N.D. 406,Donovan v. Block,1908-06-19,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./17/0406-Donovan-v-Block.doc
427,17 N.D. 454,State v. Minor,1908-09-10,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./17/0454-State-v-Minor.doc
428,17 N.D. 449,Kaslow v. Chamberlin,1907-12-02,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./17/0449-Kaslow-v-Chamberlin.doc
429,17 N.D. 433,Pendroy v. Great Northern Railway Co.,1908-04-22,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./17/0433-Pendroy-v-Great-Northern-Ry-Co.doc
430,17 N.D. 429,State v. Chase,1908-09-10,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./17/0429-State-v-Chase.doc
431,17 N.D. 502,Stiles v. Granger,1908-09-04,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./17/0502-Stiles-v-Granger.doc
432,17 N.D. 495,McBride v. Wallace,1908-08-28,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./17/0495-McBride-v-Wallace.doc
433,17 N.D. 532,State ex rel. Steele v. Fabrick,1908-10-13,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./17/0532-State-ex-rel-Steele-v-Fabrick.doc
434,17 N.D. 543,State ex rel. Murphy v. Gottbreht,1908-10-13,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./17/0543-State-ex-rel-Murphy-v-Gottbreht.doc
435,17 N.D. 542,State ex rel. Cox v. Fabrick,1908-10-13,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./17/0542-State-ex-rel-Cox-v-Fabrick.doc
436,17 N.D. 510,Schouweiler v. Allen,1908-10-08,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./17/0510-Schouweiler-v-Allen.doc
437,17 N.D. 519,State v. Denny,1908-10-10,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./17/0519-State-v-Denny.doc
438,17 N.D. 546,In re Connolly,1908-10-15,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./17/0546-In-re-Connolly.doc
439,17 N.D. 594,Hilliboe v. Warner,1908-10-10,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./17/0594-Hilliboe-v-Warner.doc
440,18 N.D. 176,McCarthy Bros. v. McLean County Farmers Elevator Co.,1908-12-14,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./18/0176-McCarthy-Bros-Co-v-McLean-County-Farmers'-Elevator-Co.doc
441,18 N.D. 12,Knudtson v. Robinson,1908-11-21,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./18/0012-Knudtson-v-Robinson.doc
442,18 N.D. 55,"State ex rel. McCue, Atty. Gen. v. Blaisdell",1908-10-29,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./18/0055-State-v-Blaisdell.doc
443,18 N.D. 75,"State ex rel. McCue, Atty. Gen. v. Beery",1908-10-29,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./18/0075-State-v-Beery.doc
444,18 N.D. 144,Pfeifer v. Hatton,1908-10-15,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./18/0144-Pfeifer-v-Hatton.doc
445,17 N.D. 567,State v. Wesie,1908-10-29,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./17/0567-State-v-Wesie.doc
446,18 N.D. 149,State ex rel. Montgomery v. Anderson,1908-10-02,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./18/0149-State-v-Anderson.doc
447,17 N.D. 575,State ex rel. Cooper v. Blaisdell,1908-11-18,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./17/0575-State-v-Blaisdell.doc
448,17 N.D. 572,Probstfield v. Hunt,1908-10-30,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./17/0572-Probstfield-v-Hunt.doc
449,17 N.D. 561,Elvick v. Groves,1908-10-29,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./17/0561-Elvick-v-Groves.doc
450,17 N.D. 554,State v. Johnson,1908-11-18,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./17/0554-State-v-Johnson.doc
451,17 N.D. 579,State v. Rhoades,1908-11-18,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./17/0579-State-v-Rhoades.doc
452,18 N.D. 88,State v. Laechelt,1908-11-18,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./18/0088-State-v-Laechelt.doc
453,18 N.D. 93,McFadden v. Thorpe Elevator Co.,1908-10-30,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./18/0093-McFadden-v-Thorpe-Elevator-Co.doc
454,18 N.D. 147,State ex rel. Purcell v. Anderson,1908-10-02,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./18/0147-State-ex-rel-Purcell-v-Anderson.doc
455,18 N.D. 19,Miller v. Northern Pacific Railway Co.,1907-05-04,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./18/0019-Miller-v-Northern-Pac-Ry-Co.doc
456,18 N.D. 8,Sucker State Drill Co. v. Brock,1908-11-20,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./18/0008-Sucker-State-Drill-Co-v-Brock.doc
457,17 N.D. 606,"McDonell v. Minneapolis, St. Paul & Sault Ste. Marie Railway Co.",1908-11-24,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./17/0606-McDonnell-v-Minneapolis-St-P-And-SSM-Ry-Co.doc
458,18 N.D. 76,State ex rel. City of Minot v. Willis,1908-11-19,westlaw,non-comparable,0,0,0,1.0000,N.W./118/0820-STATE-ex-rel-CITY-OF-MINOT-et-al-v-WILLIS-et-al.doc
460,18 N.D. 82,Barker v. More,1908-11-20,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./18/0082-Barker-v-More.doc
461,17 N.D. 610,Duncan v. Great Northern Railway Co.,1908-11-27,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./17/0610-Duncan-v-Great-Northern-Ry-Co.doc
462,18 N.D. 1,"Minneapolis, St. P. & S. S. M. Ry. Co. v. Oppegard, Sheriff",1908-11-18,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./18/0001-Minneapolis-St-P-And-SSM-Ry-Co-v-Oppegard.doc
463,18 N.D. 125,"State ex rel. McCue, Atty. Gen., v. Lewis, Auditor",1909-01-29,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./18/0125-State-v-Lewis.doc
464,18 N.D. 246,Griffin v. Denison Land Co.,1908-12-31,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./18/0246-Griffin-v-Denison-Land-Co.doc
465,18 N.D. 135,Foster County State Bank v. Hester,1909-01-29,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./18/0135-Foster-County-State-Bank-v-Hester.doc
466,18 N.D. 253,J. P. Lamb & Co. v. Merchants National Mutual Fire Insurance,1908-12-31,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./18/0253-JP-Lamb-And-Co-v-Merchants'-Nat-Mut-Fire-Ins-Co.doc
467,18 N.D. 166,Young ex rel. Johnson-Bostrom v. Engdahl,1908-11-20,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./18/0166-Young-to-Use-of-Bostrom-v-Engdahl.doc
468,18 N.D. 182,Lowe v. Abrahamson,1908-12-31,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./18/0182-Lowe-v-Abrahamson.doc
469,18 N.D. 185,Engholm v. Ekrem,1908-11-24,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./18/0185-Engholm-v-Ekrem.doc
470,18 N.D. 214,Siegel v. Marcus,1909-01-07,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./18/0214-Siegel-v-Marcus.doc
471,18 N.D. 31,"State ex rel. McCue, Atty. Gen., v. Blaisdell, Secretary of State",1909-01-16,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./18/0031-State-ex-rel-McCue-v-Blaisdell.doc
472,18 N.D. 205,Peterson v. Conlan,1909-01-07,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./18/0205-Peterson-v-Conlan.doc
473,17 N.D. 600,"Galvin v. Tibbs, Hutchins & Co.",1908-04-21,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./17/0600-Galvin-v-Tibbs-Hutchins-And-Co.doc
474,18 N.D. 200,Brandenburg v. Phillips,1909-01-15,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./18/0200-Brandenburg-v-Phillips.doc
475,18 N.D. 197,Ransier v. Hyndman,1909-01-13,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./18/0197-Ransier-v-Hyndman.doc
476,18 N.D. 233,State ex rel. Poole v. Nuchols,1909-02-11,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./18/0233-State-ex-rel-Poole-v-Nuchols.doc
477,18 N.D. 221,Adams v. Hartzell,1909-01-19,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./18/0221-Adams-v-Hartzell.doc
478,18 N.D. 242,State ex rel. Minehan v. Wing,1909-03-06,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./18/0242-State-ex-rel-Minehan-v-Wing.doc
479,19 N.D. 10,First International Bank of Portal v. Lee,1909-04-14,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./19/0010-First-International-Bank-of-Portal-v-Lee.doc
480,19 N.D. 8,Emerson Mfg. Co. v. Rustad,1909-04-14,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./19/0008-Emerson-Mfg-Co-v-Rustad.doc
481,19 N.D. 1,Hyde v. Thompson,1909-04-14,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./19/0001-Hyde-v-Thompson.doc
482,19 N.D. 35,Schmidt v. Beiseker,1909-04-17,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./19/0035-Schmidt-v-Beiseker.doc
483,18 N.D. 101,State ex rel. Poole v. Peake,1909-03-06,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./18/0101-State-ex-rel-Poole-v-Peake.doc
484,18 N.D. 600,Power v. King,1909-03-11,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./18/0600-Power-v-King.doc
485,18 N.D. 603,Queen City Fire Ins. Co. v. First Nat. Bank of Hannaford,1909-03-06,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./18/0603-Queen-City-Fire-Ins-Co-v-First-Nat-Bank-of-Hannaford.doc
486,18 N.D. 561,Holcomb v. Holcomb,1909-03-18,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./18/0561-Holcomb-v-Holcomb.doc
487,18 N.D. 550,Hanson v. Svarverud,1909-03-11,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./18/0550-Hanson-v-Svarverud.doc
488,18 N.D. 594,Schnase v. Goetz,1909-03-12,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./18/0594-Schnase-v-Goetz.doc
489,19 N.D. 34,McLaughlin v. Thompson,1909-03-11,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./19/0034-McLaughlin-v-Thompson.doc
490,18 N.D. 616,State v. School Dist. No. 50 of Barnes County,1909-03-13,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./18/0616-State-v-School-Dist-No-50-of-Barnes-County.doc
491,18 N.D. 556,Poirier Manufacturing Co. v. Kitts,1909-03-12,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./18/0556-Poirier-Mfg-Co-v-Kitts.doc
492,18 N.D. 578,Hemmi v. Grover,1909-03-18,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./18/0578-Hemmi-v-Grover.doc
493,18 N.D. 608,Roberts v. Little,1909-03-06,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./18/0608-Roberts-v-Little.doc
494,18 N.D. 587,Landis v. Fyles,1909-03-10,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./18/0587-Landis-v-Fyles.doc
495,18 N.D. 598,Sucker State Drill Co. v. Brock,1909-04-14,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./18/0598-Sucker-State-Drill-Co-v-Brock.doc
496,19 N.D. 13,Yerxa v. Ruthruff,1909-03-19,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./19/0013-Yerxa-v-Ruthruff.doc
497,19 N.D. 23,Soules v. Brotherhood of American Yeomen,1909-03-19,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./19/0023-Soules-v-Brotherhood-of-American-Yeomen.doc
498,19 N.D. 45,"State ex rel. McCue, Atty. Gen., v. Northern Pac. Ry. Co.",1909-04-16,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./19/0045-State-ex-rel-McCue-v-Northern-Pac-Ry-Co.doc
499,19 N.D. 57,"State ex rel. McCue, Atty. Gen., v. Minneapolis, St. P. & S. S. M. Ry. Co.",1909-04-16,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./19/0057-State-ex-rel-McCue-v-Minneapolis-St-P-And-SSMR-Co.doc
500,18 N.D. 570,Comford v. Great Northern Railway Co.,1909-03-12,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./18/0570-Comford-v-Great-Northern-Ry-Co.doc
501,18 N.D. 583,State ex rel. State Farmers Mutual Hail Insurance v. Cooper,1909-04-26,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./18/0583-State-ex-rel-State-Farmers'-Mut-Hail-Ins-Co-v-Cooper.doc
502,19 N.D. 268,State v. Longstreth,1909-06-11,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./19/0268-State-v-Longstreth.doc
503,19 N.D. 116,Forman v. Healey,1909-06-05,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./19/0116-Forman-v-Healey.doc
504,19 N.D. 144,Chandler v. Starling,1909-04-23,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./19/0144-Chandler-v-Starling.doc
505,19 N.D. 153,Larson v. Newman,1909-03-13,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./19/0153-Larson-v-Newman.doc
506,19 N.D. 70,Yegen v. Northern Pacific Railway Co.,1909-04-14,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./19/0070-Yegen-v-Northern-Pac-Ry-Co.doc
507,18 N.D. 484,State v. Bednar,1909-05-27,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./18/0484-State-v-Bednar.doc
508,18 N.D. 478,Rising v. Dickinson,1909-05-01,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./18/0478-Rising-v-Dickinson.doc
509,18 N.D. 507,Bessie v. Northern Pacific Railway Co.,1909-05-01,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./18/0507-Bessie-v-Northern-Pac-Ry-Co.doc
510,19 N.D. 4,Flora v. Mathwig,1909-04-14,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./19/0004-Flora-v-Mathwig.doc
511,18 N.D. 483,Aultman-Taylor Machinery Co. v. Clausen,1909-05-13,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./18/0483-Aultman-Taylor-Machinery-Co-v-Clausen.doc
512,18 N.D. 402,"State ex rel. Davis, County Judge, v. Fabrick",1909-01-16,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./18/0402-State-ex-rel-Davis-v-Fabrick.doc
513,18 N.D. 417,Tronsrud v. Farm Land & Finance Co.,1909-04-14,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./18/0417-Tronsrud-v-Farm-Land-And-Finance-Co.doc
514,19 N.D. 38,"Satterberg v. Minneapolis, St. Paul & Sault Ste. Marie Railway Co.",1909-04-23,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./19/0038-Satterberg-v-Minneapolis-St-P-And-SSM-Ry-Co.doc
515,19 N.D. 18,Chesley v. Soo Lignite Coal Co.,1909-03-11,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./19/0018-Chesley-v-Soo-Lignite-Coal-Co.doc
516,18 N.D. 409,Massey v. Rae,1909-04-06,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./18/0409-Massey-v-Rae.doc
517,19 N.D. 58,Columbian Lyceum Bureau v. Sherman,1909-05-22,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./19/0058-Columbian-Lyceum-Bureau-v-Sherman.doc
518,19 N.D. 61,Finn v. Walsh,1909-05-21,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./19/0061-Finn-v-Walsh.doc
519,18 N.D. 324,Hanson v. Great Northern Railway Co.,1909-03-09,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./18/0324-Hanson-v-Great-Northern-Ry-Co.doc
520,18 N.D. 338,Gooler v. Eidness,1909-04-14,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./18/0338-Gooler-v-Eidness.doc
521,18 N.D. 367,"Kunkel v. Minneapolis, St. Paul & Sault Ste. Marie Railway Co.",1909-04-29,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./18/0367-Kunkel-v-Minneapolis-St-P-And-SSM-Ry-Co.doc
522,18 N.D. 390,"First Nat. Bank of Casselton v. Lewis, County Auditor",1909-05-25,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./18/0390-First-Nat-Bank-of-Casselton-v-Lewis.doc
523,18 N.D. 500,State Bank of Lisbon v. Cullen,1909-04-17,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./18/0500-State-Bank-of-Lisbon-v-Cullen.doc
524,18 N.D. 384,Mears v. Somers Land Co.,1909-06-01,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./18/0384-Mears-v-Somers-Land-Co.doc
525,18 N.D. 357,State v. Russell,1909-06-24,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./18/0357-State-v-Russell.doc
526,18 N.D. 421,Scherer v. Schlaberg,1909-09-30,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./18/0421-Scherer-v-Schlaberg.doc
527,19 N.D. 82,Sjoli v. Hogenson,1909-07-01,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./19/0082-Sjoli-v-Hogenson.doc
528,18 N.D. 441,Young v. Metcalf Land Co.,1909-03-19,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./18/0441-Young-v-Metcalf-Land-Co.doc
530,19 N.D. 756,"State v. Winchester, District Judge",1909-11-05,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./18/0534-State-v-Winchester.doc
531,18 N.D. 397,"Dean v. Dimmick, County Auditor",1908-10-27,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./18/0397-Dean-v-Dimmick.doc
532,19 N.D. 112,Western Manufacturing Co. v. Peabody,1909-06-22,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./19/0112-Western-Mfg-Co-v-Peabody.doc
533,19 N.D. 134,"St. Paul, Minneapolis & Manitoba Railway Co. v. Blakemore",1909-05-01,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./19/0134-St-Paul-M-And-MR-Co-v-Blakemore.doc
534,19 N.D. 139,Hodgson v. State Finance Co.,1909-06-12,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./19/0139-Hodgson-v-State-Finance-Co.doc
535,19 N.D. 104,Boschker v. Van Beek,1909-06-22,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./19/0104-Boschker-v-Van-Beek.doc
536,18 N.D. 511,Leistikow v. Zuelsdorf,1909-06-29,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./18/0511-Leistikow-v-Zuelsdorf.doc
537,18 N.D. 276,Kidder v. Barnes,1909-06-17,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./18/0276-Kidder-v-Barnes.doc
538,18 N.D. 360,Zellmer v. Patterson,1909-06-26,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./18/0360-Zellmer-v-Patterson.doc
539,18 N.D. 282,Christianson v. Hughes,1909-06-29,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./18/0282-Christianson-v-Hughes.doc
540,18 N.D. 268,Johnson v. Rickford,1909-06-28,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./18/0268-Johnson-v-Rickford.doc
541,18 N.D. 309,Umsted ex rel. Umsted v. Colgate Farmers Elevator Co.,1909-06-28,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./18/0309-Umsted-v-Colgate-Farmers'-Elevator-Co.doc
542,18 N.D. 343,Taylor-Baldwin Co. v. Northwestern Fire & Marine Insurance,1909-07-01,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./18/0343-Taylor-Baldwin-Co-v-Northwestern-Fire-And-Marine-Ins-Co.doc
543,18 N.D. 289,Stern v. City of Fargo,1909-06-19,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./18/0289-Stern-v-City-of-Fargo.doc
544,18 N.D. 474,Hughes v. Horsky,1909-06-30,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./18/0474-Hughes-v-Horsky.doc
545,19 N.D. 433,Langworthy Lumber Co. v. Hunt,1909-10-01,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./19/0433-Langworthy-Lumber-Co-v-Hunt.doc
546,19 N.D. 417,Winterberg v. Van De Vorste,1909-06-29,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./19/0417-Winterberg-v-Van-de-Vorste.doc
547,19 N.D. 438,Hope v. Great Northern Railway Co.,1909-10-11,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./19/0438-Hope-v-Great-Northern-Ry-Co.doc
548,18 N.D. 528,Scully Steel & Iron Co. v. Hann,1909-10-21,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./18/0528-Scully-Steel-And-Iron-Co-v-Hann.doc
549,18 N.D. 488,Hedderich v. Hedderich,1909-09-23,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./18/0488-Hedderich-v-Hedderich.doc
550,18 N.D. 462,"Anderson v. Minneapolis, St. Paul & Sault Ste. Marie Railway Co.",1909-09-30,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./18/0462-Anderson-v-Minneapolis-St-P-And-SSM-Ry-Co.doc
551,18 N.D. 525,State ex rel. Hagert v. Templeton,1909-11-16,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./18/0525-State-v-Templeton.doc
552,18 N.D. 467,Martinson v. Regan,1909-11-04,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./18/0467-Martinson-v-Regan.doc
553,19 N.D. 259,Hanson v. Franklin,1909-10-21,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./19/0259-Hanson-v-Franklin.doc
554,18 N.D. 517,Enderlin Investment Co. v. Nordhagen,1909-11-04,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./18/0517-Enderlin-Inv-Co-v-Nordhagen.doc
555,19 N.D. 98,City of Mayville v. Rosing,1909-11-06,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./19/0098-City-of-Mayville-v-Rosing.doc
556,19 N.D. 751,Webster v. McLaren,1909-11-06,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./19/0751-Webster-v-McLaren.doc
557,19 N.D. 187,Nilson v. Horton,1909-11-06,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./19/0187-Nilson-v-Horton.doc
