number	roman	eff_date	election_date	action	in_history	in_served	text_applied	affected	subject_raw
101	CI	1978-10-05		amend	Y	Y	Y	65, 77 | N.D. Const. § 65 | N.D. Const. § 77	POWERS AND DUTIES OF LIEUTENANT GOVERNOR
102	CII	1978-10-05		repeal	Y	Y	Y	59, 65, 87, 88 | N.D. Const. amend. art. LIX | N.D. Const. amend. art. LXV | N.D. Const. amend. art. LXXXVII | N.D. Const. amend. art. LXXXVIII	Veteran Bonus Bonds and Constitutional Convention
103	CIII	1978-12-07	1978-11-07	amended		Y	?	CIII	Provides that records of governmental bodies be open to the public unless otherwise provided by law. (S.L. 1979, ch. 694
104	CIV	1978-12-07	1978-11-07	amend	Y	Y	Y	121, 122, 123-129, Art. XXVI, XL | N.D. Const. amend. art. XL | N.D. Const. amend. art. XXXVI | N.D. Const. § 121 | N.D. Const. § 122 | N.D. Const. § 123 | N.D. Const. § 124 | N.D. Const. § 125 | N.D. Const. § 126 | N.D. Const. § 127 | N.D. Const. § 128 | N.D. Const. § 129	Elective Franchise
105	CV	1979-01-01	1978-11-07	repeal	Y	Y	Y	CV, 25, Art. XXXIII | N.D. Const. amend. art. XXXIII | N.D. Const. § 25	
106	CVI	1980-10-02		amend	Y	Y	Y	174 | N.D. Const. § 174	STATE PROPERTY TAX AUTHORITY
107	CVII	1980-10-02	1980-09-02	repeal	Y	Y	Y	69, 173 | N.D. Const. § 69	Repeal of subsection 6 of section 69 (jurisdiction of police magistrates, constables, and justices of the peace)
108	CVIII	1980-12-04		amend	Y	Y	Y	182 | N.D. Const. § 182	STATE BOND SECURITY
109	CIX	1981-01-01	1980-11-04	amended		Y	N	art. X, §21	Requires that at least 15 percent of the coal severance tax be placed in a permanent trust fund. (S.L. 1981, ch. 657; S.
110	CX	1982-07-08	1982-06-08	amended		Y	N	art. VII, § 1; art. VII, § 2; art. VII, § 3; art. VII, § 4; art. VII, § 5; art. VII, § 6; art. VII, § 7; art. VII, § 8; art. VII, § 9; art. VII, § 10; art. VII, § 11	Provides for home rule by cities and counties. (S.L. 1983, ch. 718; S.L. 1981, ch. 665) (SCR 4002)
111	CXI	1982-07-08	1982-06-08	amended		Y	N	art. IX, § 1; art. IX, § 2	Provides for mineral lease bonuses on state lands to be deposited into and payment from appropriate trust funds. (S.L. 1
112	CXII	1982-07-08	1982-06-08	amended		Y	N	art. XI, § 26; art. IV, § 46; art. V, § 14	Separation of powers. Provides for payment to state officials for services in amounts set by law. (S.L. 1983, ch. 720; S
113	CXIII	1982-12-02	1982-11-02	amended		Y	N	art. I, § 16	Allows for annual payments of eminent domain. (S.L. 1983, ch. 721; S.L. 1981, ch. 670) (SCR 4027)
114	CXIV	1982-12-02	1982-11-02	amended		Y	N	art. IX, § 7; art. IX, § 10; art. IX, § 13; art. X, § 9	Removes obsolete constitutional references. (S.L. 1983, ch. 722; S.L. 1981, ch. 671) (SCR 4004)
115	CXV	1984-07-12	1984-06-12	amended		Y	N	art. IX, § 4; art. X, § 17	Deletes obsolete references to county officers no longer constitutionally mandated. (S.L. 1985, ch. 705; S.L. 1983, ch. 
116	CXVI	1984-12-06	1984-11-06	amended		Y	N	art. I, § 1	Establishes the right to bear arms as a state right. (S.L. 1985, ch. 702)
117	CXVII	1986-07-10	1986-06-10	amended		Y	N	art. IX, § 6	Authorizes the Board of University and School Lands to exchange mineral interests with the United States. (S.L 1987, ch.
118	CXVIII	1986-07-10	1986-06-10	amended		Y	N	art. IX, § 3	Replaces State Auditor with the State Treasurer as a member of the Board of University and School Lands. (S.L. 1987, ch.
119	CXIX	1986-12-01	1984-06-12	amended		Y	N	art. IV, § 1; art. IV, § 2; art. IV, § 3; art. IV, § 4; art. IV, § 5; art. IV, § 6; art. IV, § 7; art. IV, § 8	Deletes obsolete sections and modernizes language of the legislative article. (S.L. 1985, ch. 706; S.L. 1983, ch. 728) (
120	CXX	1986-12-01	1984-11-06	amended		Y	N	art. IV, § 12; art. IV, § 13; art. IV, § 14; art. IV, § 15; art. IV, § 16	Partially revises legislative procedures article. (S.L. 1985, ch. 707; S.L. 1983, ch. 730) (HCR 3029)
121	CXXI	1986-12-04	1986-11-04	amended		Y	N	art. V, § 1	Governor and Lieutenant Governor term of office begins December 15 following election. (S.L. 1987, ch. 776; S.L. 1985, c
122	CXXII	1986-12-04	1986-11-04	amended		Y	N	art. V, § 12	Places Tax Commissioner on party ballot. (S.L. 1987, ch. 777; S.L. 1985, ch. 713) (SCR 4022)
123	CXXIII	1987-04-17	1987-03-18	amended		Y	N	art. IV, § 13	Makes July 1 effective date for appropriations measures. (S.L. 1987, ch. 778; S.L. 1987, ch. 780) (SCR 4024)
124	CXXIV	1988-12-08	1988-11-08	amended		Y	N	art. X, § 5	Provides for property taxes on federal, state, and local lands if approved by the governmental entities. (S.L. 1989, ch.
125	CXXV	1990-07-01	1990-06-12	amended		Y	N	art. X, § 21	Relates to use of coal severance taxes deposited in permanent coal development trust fund. (S.L. 1991, ch. 748; S.L. 198
126	CXXVI	1991-07-01	1990-06-12	amended		Y	N	art. X, § 22	Provides that resources trust fund is a constitutional trust fund and provide for transfer of funds to resources trust f
127	CXXVII	1992-07-09	1992-06-09	amended		Y	N	art. X, § 23	Payment of adjusted compensation to North Dakota veterans of Persian Gulf and other foreign theatres by appropriation or
128	CXXVIII	1992-12-03	1992-11-03	amended		Y	N	art. IV, § 13	Provides that bills passed by the Legislative Assembly become effective on August 1 after passage, or 90 days after fili
129	CXXIX	1994-07-14	1994-06-14	amended		Y	N	art. X, § 21	Provides that funds may be expended from the permanent coal trust fund for clean coal demonstration projects. (S.L. 1995
130	CXXX	1994-12-08	1994-11-08	amended		Y	N	art. VIII, § 6	Provides for gubernatorial appointment of a student member to the State Board of Higher Education. (S.L. 1995, ch. 642; 
131	CXXXI	1995-07-01	1994-11-08	amended		Y	N	art. X, § 24	Requires equal portion of oil extraction tax revenues to be deposited in common schools trust fund and foundation aid st
132	CXXXII	1996-07-11	1996-06-11	amended		Y	N	art. XIII, § 1; art. XIII, § 2; art. XIII, § 4	Eliminates outdated language in the constitution, including the settling of territorial debts. (S.L. 1997, ch. 567; S.L.
133	CXXXIII	1996-12-05	1996-11-05	amended		Y	N	art. VIII, § 6	Reduces terms of members of State Board of Higher Education from seven years to four years with a two-term limit. (S.L. 
134	CXXXIV	1996-12-05	1996-11-05	amended		Y	N	art. X, § 25	Protects the veterans' postwar trust fund. (S.L. 1997, ch. 560)
135	CXXXV	1997-07-01	1996-06-11	amended		Y	N	art. V, § 1; art. V, § 2; art. V, § 3; art. V, § 4; art. V, § 5; art. V, § 6; art. V, § 7; art. V, § 8; art. V, § 9; art. V, § 10; art. V, § 11; art. V, § 12	Replaces the executive branch article, removes the restriction on two-year term limit for State Treasurer, requires the 
136	CXXXVI	1997-07-01	1996-11-05	amended		Y	N	art. IV, § 3; art. IV, § 4	Lengthens the term of North Dakota House members from two years to four years. (S.L. 1997, ch. 570; S.L. 1995, ch. 649) 
137	CXXXVII	1998-07-09	1998-06-09	amended		Y	N	art. VI, § 13	Filling of judicial vacancies. (S.L. 1999, ch. 566; S.L. 1997, ch. 574) (SCR 4005)
138	CXXXVIII	1998-12-03	1998-11-03	amended		Y	N	art. VII, § 8	Election of county sheriff. (S.L. 1999, ch. 565)
139	CXXXIX	2000-07-13	2000-06-13	amended		Y	N	art. VIII, § 6	Relates to the membership of the State Board of Higher Education. (S.L. 2001, ch. 590; S.L. 1999, ch. 568) (SCR 4016)
140	CXL	2000-07-13	2000-06-13	amended		Y	N	art. V, § 5	Relates to the election of executive branch officers. (S.L. 2001, ch, 591; S.L. 1999, ch. 569) (SCR 4017)
141	CXLI	2000-07-13	2000-06-13	amended		Y	N	art. IV, § 11	Relates to filling vacancies in Legislative Assembly. (S.L. 2001, ch. 592; S.L. 1999, ch. 571) (SCR 4023)
142	CXLII	2000-12-07	2000-11-07	amended		Y	N	art. XI, § 27	Relates to the rights to hunt, trap, and fish. (S.L. 2001, ch. 593; S.L. 1999, ch. 572) (HCR 3018)
143	CXLIII	2002-07-11	2002-06-11	amended		Y	N	art. VII, § 8	Relates to election of county officers serving in more than one county. (S.L. 2003, ch. 576; S.L. 2001, ch. 595) (SCR 40
144	CXLIV	2002-12-05	2002-11-05	amended		Y	N	art. XI, § 25	Relates to authorizing state to join a multi-state lottery. (S.L. 2003, ch. 573)
145	CXLV	2003-01-01	2002-11-05	amended		Y	N	art. X, § 5	Relates to the taxable status of land held for conservation or wildlife purposes. (S.L. 2003, ch. 577; S.L. 2001, ch. 59
146	CXLVI	2004-07-08	2004-06-08	amended		Y	N	art. III, § 2	Relates to granting Legislative Assembly the authority to provide a procedure for determining fiscal impact of initiativ
147	CXLVII	2004-12-02	2004-11-02	amended		Y	N	art. XI, § 28	Defines marriage as a legal union between a man and a woman. (S.L. 2005, ch. 619)
148	CXLVIII	2006-07-01	2006-06-13	amended		Y	N	art. XII, § 1; art. XII, § 2; art. XII, § 6	Relates to regulation of corporations and business corporations. (S.L. 2007, ch. 581; S.L. 2005, ch. 623) (HCR 3055)
149	CXLIX	2006-08-01	2006-06-13	amended		Y	N	art. XI, § 16	Relates to definition of militia. (S.L. 2007, ch. 580; S.L. 2005, ch. 622) (SCR 4012)
150	CL	2006-12-07	2006-11-07	amended		Y	N	art. I, § 16	The taking of private property for public use. (S.L. 2007, ch. 578)
151	CLI	2009-07-01	2006-11-07	amended		Y	N	art. IX, § 1; art. IX, § 2	Relates to distribution from and management of common schools trust fund and other educational or charitable institution
152	CLII	2011-07-01	2010-11-02	amended		Y	N	art. X, § 26	Establishment and use of a North Dakota legacy fund. (S.L. 2011, ch. 518; S.L. 2009, ch. 641) (HCR 3054)
153	CLIII	2012-07-12	2012-06-12	amended		Y	N	art. IV, § 6	Legislative Assembly appointments. (S.L. 2013, ch. 515; S.L. 2011, ch. 519) (HCR 3047)
154	CLIV	2012-12-06	2012-11-06	amended		Y	N	art. X, § 6	Elimination of annual poll tax. (S.L. 2013, ch. 516; S.L. 2011, ch. 520) (SCR 4006)
155	CLV	2012-12-06	2012-11-06	amended		Y	N	art. XI, § 4	Oath of office for elected and appointed officials. (S.L. 2013, ch. 517; S.L. 2011, ch. 521) (HCR 3009)
156	CLVI	2012-12-06	2012-11-06	amended		Y	N	art. XI, § 29	Practices of farming and ranching. (S.L. 2013, ch. 509)
157	CLVII	2014-12-04	2014-11-04	amended		Y	N	art. X, § 27	Prohibition of the imposition of mortgage taxes or any sales or transfer taxes on the mortgage or transfer of real prope
158	CLVIII	2015-01-01	2014-06-10	amended		Y	N	art. III, § 5; art. III, § 6; art. III, § 7	Adjustment of deadlines for initiated measure petitions. (S.L. 2013, ch. 518) (HCR 3034)
159	CLIX	2016-12-08	2016-11-08	amended		Y	N	art. IV, § 5	Required a member of the Legislative Assembly to be a resident of the district from which selected and prohibited an ind
160	CLX	2016-12-08	2016-11-08	amended		Y	N	art. X, § 24	Expanded the educational purposes for which the Foundation Aid Stabilization Fund may be used. (S.L. 2017, ch. 457; S.L.
161	CLXI	2016-12-08	2016-11-08	amended		Y	N	art. I, § 25	Provided certain rights to victims of crime in this state. (S.L. 2017, ch. 458)
162	CLXII	2018-12-06	2018-11-06	amended		Y	N	art. II, § 1; art. II, § 3	Provided only a citizen of the United States may vote in federal, state, and local elections.  (S.L. 2019, ch. 535)
163	CLXIII	2019-01-05	2018-11-06	amended		Y	N	art. XIV, § 1; art. XIV, § 2; art. XIV, § 3; art. XIV, § 4	Created an ethics commission of five members and established public disclosure requirements of the source of funds spent
164	CLXIV	2022-11-08	2022-11-08	amended		Y	N	art. XV, §§ 1-6	Term limits for Legislative Assembly and Governor. (S.L. 2023, ch. ___)
165	CLXV	2024-06-11	2024-06-11	amended		Y	N	art. XVI, §§ 1-5	Congressional Age Limits. (Initiated Measure)
166	CLXVI	2024-12-05	2024-11-05	amended		Y	N	art. IX, §§ 12&13	Updated Terminology. (2023 SCR 4001)
167	CLXVII	2024-12-05	2024-11-05	amended		Y	N	art. XVI, §§ 1-5	Legacy Fund. (2023 HCR 3033)
